Heading,Content
EXPERIMENT 10 - P1,"The mission of social work is to enhance well-being and help people meet their basic needs, especially the vulnerable, oppressed, and poor. A defining feature of social work is the dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is attention to the environmental factors that create, contribute to, and address problems."
EXPERIMENT 10 - P2,"Social workers promote social justice and social change among clients. “Clients” inclusively refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity. Social workers strive to end discrimination, oppression, poverty, and other injustices. Social work includes direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers enhance the capacity of clients to address their own needs. Social workers promote the responsiveness of organizations, communities, and other social institutions to individuals’ needs and social problems."
EXPERIMENT 10 - Whole,"The mission of social work is to enhance well-being and help people meet their basic needs, especially the vulnerable, oppressed, and poor. A defining feature of social work is the dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is attention to the environmental factors that create, contribute to, and address problems. Social workers promote social justice and social change among clients. “Clients” inclusively refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity. Social workers strive to end discrimination, oppression, poverty, and other injustices. Social work includes direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers enhance the capacity of clients to address their own needs. Social workers promote the responsiveness of organizations, communities, and other social institutions to individuals’ needs and social problems."
EXPERIMENT 20 - P1,"The main mission of the social work vocation is to improve human wellbeing and help meet the essential human needs of all individuals, with special focus on the necessities and self-sufficiency of those who are susceptible, subjugated, and impoverished. A traditional and distinguishing characteristic of social work is the vocation’s two-fold emphasis on a person’s welfare given their social milieu and the goodness of society. Central to social work is scrutinizing the meso- and macro-level factors that cause, shape, and ameliorate social work issues."
EXPERIMENT 20 - P2,"Social workers facilitate social justice and societal transformation with and for clients. “Clients” is employed broadly to mean individual people, kinships, networks, institutions, and populaces. Social workers are attuned to cultural and ethnic variation and seek to ameliorate prejudicial behaviors, subjugation, economic hardship, and additional types of social unfairness. These endeavors may manifest as direct service, community mobilization, oversight, management, championing, societal and government activism, legislation formation and deployment, training, and science and assessment. Social workers seek to increase the ability of persons to meet their own requirements. Social workers additionally aim to promote the reactivity of agencies and alliances, populations, and other social groups to peoples’ requirements and societal issues."
EXPERIMENT 20 - Whole,"The main mission of the social work vocation is to improve human wellbeing and help meet the essential human needs of all individuals, with special focus on the necessities and self-sufficiency of those who are susceptible, subjugated, and impoverished. A traditional and distinguishing characteristic of social work is the vocation’s two-fold emphasis on a person’s welfare given their social milieu and the goodness of society. Central to social work is scrutinizing the meso- and macro-level factors that cause, shape, and ameliorate social work issues. Social workers facilitate social justice and societal transformation with and for clients. “Clients” is employed broadly to mean individual people, kinships, networks, institutions, and populaces. Social workers are attuned to cultural and ethnic variation and seek to ameliorate prejudicial behaviors, subjugation, economic hardship, and additional types of social unfairness. These endeavors may manifest as direct service, community mobilization, oversight, management, championing, societal and government activism, legislation formation and deployment, training, and science and assessment. Social workers seek to increase the ability of persons to meet their own requirements. Social workers additionally aim to promote the reactivity of agencies and alliances, populations, and other social groups to peoples’ requirements and societal issues."
EXPERIMENT 23.0 - P1,"The primary mission of the social work profession is to improve human well-being and to help meet the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. A historic and defining feature of social work is the profession's dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is attention to the environmental forces that create, contribute to, and address life's problems."
EXPERIMENT 23.0 - P2,"Social workers promote social justice and social change with and on behalf of clients. “Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. These activities may take the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers seek to enhance the capacity of individuals to address their own needs. Social workers also seek to promote the responsiveness of organizations, communities, and other social institutions to the social needs and problems of individuals."
EXPERIMENT 23.0 - Whole,"The primary mission of the social work profession is to improve human well-being and to help meet the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. A historic and defining feature of social work is the profession's dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is attention to the environmental forces that create, contribute to, and address life's problems. Social workers promote social justice and social change with and on behalf of clients. “Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. These activities may take the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers seek to enhance the capacity of individuals to address their own needs. Social workers also seek to promote the responsiveness of organizations, communities, and other social institutions to the social needs and problems of individuals."
EXPERIMENT 23.1 - P1,"The core mission of the social work profession is to enhance human well-being and help meet the basic human needs of all people, with particular attention to the needs and empowerment of vulnerable, oppressed, and poor people. The historical and defining feature of social work is the profession's dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is attention to the environmental forces that create, contribute to, and resolve problems in life."
EXPERIMENT 23.1 - P2,"Social workers promote social justice and social change with and on behalf of clients. ""Clients"" is used broadly to refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and seek to end discrimination, oppression, poverty, and other forms of social injustice. These activities may take the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, research, and evaluation. Social workers seek to enhance people's ability to meet their own needs. Social workers also seek to promote greater sensitivity among organizations, communities, and other social institutions to the needs and social problems of individuals."
EXPERIMENT 23.1 - Whole,"The core mission of the social work profession is to enhance human well-being and help meet the basic human needs of all people, with particular attention to the needs and empowerment of vulnerable, oppressed, and poor people. The historical and defining feature of social work is the profession's dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is attention to the environmental forces that create, contribute to, and resolve problems in life. Social workers promote social justice and social change with and on behalf of clients. ""Clients"" is used broadly to refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and seek to end discrimination, oppression, poverty, and other forms of social injustice. These activities may take the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, research, and evaluation. Social workers seek to enhance people's ability to meet their own needs. Social workers also seek to promote greater sensitivity among organizations, communities, and other social institutions to the needs and social problems of individuals."
EXPERIMENT 23.2 - P1,"The primary mission of the social work profession is to enhance human well-being and help meet the basic needs of all people, with special attention to the needs and empowerment of the vulnerable, oppressed, and poor. A historical and defining characteristic of social work is the profession's dual focus on individual well-being and social well-being in a social context. Social work is based on a focus on environmental forces that create, contribute to, and solve life's problems."
EXPERIMENT 23.2 - P2,"Social workers promote social justice and social change with and on behalf of clients. ""Clients"" refers to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and work to eliminate discrimination, oppression, poverty, and other forms of social injustice. These activities can be direct practice, community organizing, supervision, consultation, management, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers seek to improve people's ability to meet their own needs. Social workers also seek to improve the responsiveness of organizations, communities, and other social institutions to individual needs and social problems."
EXPERIMENT 23.2 - Whole,"The primary mission of the social work profession is to enhance human well-being and help meet the basic needs of all people, with special attention to the needs and empowerment of the vulnerable, oppressed, and poor. A historical and defining characteristic of social work is the profession's dual focus on individual well-being and social well-being in a social context. Social work is based on a focus on environmental forces that create, contribute to, and solve life's problems. Social workers promote social justice and social change with and on behalf of clients. ""Clients"" refers to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and work to eliminate discrimination, oppression, poverty, and other forms of social injustice. These activities can be direct practice, community organizing, supervision, consultation, management, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers seek to improve people's ability to meet their own needs. Social workers also seek to improve the responsiveness of organizations, communities, and other social institutions to individual needs and social problems."
EXPERIMENT 30 - P1,"The primary mission of the social work profession is to help meet the basic human needs of all people and enhance human well-being, with particular attention to the empowerment and needs of people who are living in poverty, oppressed, and vulnerable. The well-being of society and individual well-being in a social context is a defining and historic feature of social work.  Attention to the environmental forces that address, contribute to, and create problems in living is fundamental to social work."
EXPERIMENT 30 - P2,"Social workers promote social change and social justice on behalf of and with clients. “Clients” is used inclusively to refer to communities, organizations, groups, families, and individuals. Social workers strive to end social injustice, poverty, oppression, and other forms of discrimination and are sensitive to ethnic and cultural diversity. These activities may be in the form of evaluation and research, education, policy implementation and development, political and social action, advocacy, administration, consultation, supervision, community organizing, and direct practice. Social workers seek to enhance the capacity of people to address their own needs. Social workers also seek to promote the responsiveness of social institutions, communities, and other organizations to social problems and individuals’ needs."
EXPERIMENT 30 - Whole,"The primary mission of the social work profession is to help meet the basic human needs of all people and enhance human well-being, with particular attention to the empowerment and needs of people who are living in poverty, oppressed, and vulnerable. The well-being of society and individual well-being in a social context is a defining and historic feature of social work.  Attention to the environmental forces that address, contribute to, and create problems in living is fundamental to social work. Social workers promote social change and social justice on behalf of and with clients. “Clients” is used inclusively to refer to communities, organizations, groups, families, and individuals. Social workers strive to end social injustice, poverty, oppression, and other forms of discrimination and are sensitive to ethnic and cultural diversity. These activities may be in the form of evaluation and research, education, policy implementation and development, political and social action, advocacy, administration, consultation, supervision, community organizing, and direct practice. Social workers seek to enhance the capacity of people to address their own needs. Social workers also seek to promote the responsiveness of social institutions, communities, and other organizations to social problems and individuals’ needs."
EXPERIMENT 31.0 - P1,"Fundamental to social work is attention to the environmental forces that create, contribute to, and address problems in living. A historic and defining feature of social work is the profession’s dual focus on individual well-being in a social context and the well-being of society. The primary mission of the social work profession is to enhance human well-being and help meet the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. "
EXPERIMENT 31.0 - P2,"Social workers also seek to promote the responsiveness of organizations, communities, and other social institutions to individuals’ needs and social problems. Social workers seek to enhance the capacity of people to address their own needs.  These activities may be in the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. Social workers promote social justice and social change with and on behalf of clients. “Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. "
EXPERIMENT 31.0 - Whole,"Fundamental to social work is attention to the environmental forces that create, contribute to, and address problems in living. A historic and defining feature of social work is the profession’s dual focus on individual well-being in a social context and the well-being of society. The primary mission of the social work profession is to enhance human well-being and help meet the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty.  Social workers also seek to promote the responsiveness of organizations, communities, and other social institutions to individuals’ needs and social problems. Social workers seek to enhance the capacity of people to address their own needs.  These activities may be in the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. Social workers promote social justice and social change with and on behalf of clients. “Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. "
EXPERIMENT 31.1 - P1,"“Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. A historic and defining feature of social work is the profession’s dual focus on individual well-being in a social context and the well-being of society. Social workers seek to enhance the capacity of people to address their own needs."
EXPERIMENT 31.1 - P2,"Social workers also seek to promote the responsiveness of organizations, communities, and other social institutions to individuals’ needs and social problems. Fundamental to social work is attention to the environmental forces that create, contribute to, and address problems in living. These activities may be in the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. The primary mission of the social work profession is to enhance human well-being and help meet the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. Social workers promote social justice and social change with and on behalf of clients."
EXPERIMENT 31.1 - Whole,"“Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. A historic and defining feature of social work is the profession’s dual focus on individual well-being in a social context and the well-being of society. Social workers seek to enhance the capacity of people to address their own needs. Social workers also seek to promote the responsiveness of organizations, communities, and other social institutions to individuals’ needs and social problems. Fundamental to social work is attention to the environmental forces that create, contribute to, and address problems in living. These activities may be in the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. The primary mission of the social work profession is to enhance human well-being and help meet the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. Social workers promote social justice and social change with and on behalf of clients."
EXPERIMENT 40 - P1,"The primary mission of the social work profession is to inhibit human well-being and prevent meeting the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. A historic and defining feature of social work is the profession’s not being concerned about individual well-being in a social context nor the well-being of society. Fundamental to social work is not giving attention to the environmental forces that create, contribute to, and address problems in living."
EXPERIMENT 40 - P2,"Social workers devalue social justice and social change with and on behalf of clients. “Clients” is used specifically to only refer to individuals and families but not groups, organizations, nor communities. Social workers are disparaging of cultural and ethnic diversity and strive to maintain discrimination, oppression, poverty, and other forms of social injustice. These activities do not involve direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers seek to diminish the capacity of people to address their own needs. Social workers also seek to maintain the status quo of organizations, communities, and other social institutions to individuals’ needs and social problems."
EXPERIMENT 40 - Whole,"The primary mission of the social work profession is to inhibit human well-being and prevent meeting the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. A historic and defining feature of social work is the profession’s not being concerned about individual well-being in a social context nor the well-being of society. Fundamental to social work is not giving attention to the environmental forces that create, contribute to, and address problems in living. Social workers devalue social justice and social change with and on behalf of clients. “Clients” is used specifically to only refer to individuals and families but not groups, organizations, nor communities. Social workers are disparaging of cultural and ethnic diversity and strive to maintain discrimination, oppression, poverty, and other forms of social injustice. These activities do not involve direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers seek to diminish the capacity of people to address their own needs. Social workers also seek to maintain the status quo of organizations, communities, and other social institutions to individuals’ needs and social problems."
EXPERIMENT 41 - P1,"The primary mission of the social work profession is to inhibit human well-being and prevent meeting the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. A historic and defining feature of social work is the profession’s dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is attention to the environmental forces that create, contribute to, and address problems in living."
EXPERIMENT 41 - P2,"Social workers devalue social justice and social change with and on behalf of clients. “Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. These activities may be in the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers are prohibited from enhancing the capacity of people to address their own needs. Social workers also seek to promote the responsiveness of organizations, communities, and other social institutions to individuals’ needs and social problems."
EXPERIMENT 41 - Whole,"The primary mission of the social work profession is to inhibit human well-being and prevent meeting the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. A historic and defining feature of social work is the profession’s dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is attention to the environmental forces that create, contribute to, and address problems in living. Social workers devalue social justice and social change with and on behalf of clients. “Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. These activities may be in the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers are prohibited from enhancing the capacity of people to address their own needs. Social workers also seek to promote the responsiveness of organizations, communities, and other social institutions to individuals’ needs and social problems."
EXPERIMENT 41 - P1,"The primary mission of the social work profession is to inhibit human well-being and prevent meeting  the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. A historic and defining feature of social work is the profession’s dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is not giving attention to the environmental forces that create, contribute to, and address problems in living."
EXPERIMENT 41 - P2,"Social workers devalue social justice and social change with and on behalf of clients. “Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. These activities may be in the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers seek to enhance the capacity of people to address their own needs. Social workers also seek to maintain the status quo of organizations, communities, and other social institutions to individuals’ needs and social problems."
EXPERIMENT 41 - Whole,"The primary mission of the social work profession is to inhibit human well-being and prevent meeting  the basic human needs of all people, with particular attention to the needs and empowerment of people who are vulnerable, oppressed, and living in poverty. A historic and defining feature of social work is the profession’s dual focus on individual well-being in a social context and the well-being of society. Fundamental to social work is not giving attention to the environmental forces that create, contribute to, and address problems in living. Social workers devalue social justice and social change with and on behalf of clients. “Clients” is used inclusively to refer to individuals, families, groups, organizations, and communities. Social workers are sensitive to cultural and ethnic diversity and strive to end discrimination, oppression, poverty, and other forms of social injustice. These activities may be in the form of direct practice, community organizing, supervision, consultation, administration, advocacy, social and political action, policy development and implementation, education, and research and evaluation. Social workers seek to enhance the capacity of people to address their own needs. Social workers also seek to maintain the status quo of organizations, communities, and other social institutions to individuals’ needs and social problems."
EXPERIMENT 91 - P1,enhance and help people meet dual focus on individual in of society fundamental to social contribute to and address problems their basic needs especially the is attention to the environmental is to enhance and help to the environmental factors that context and the of society of society fundamental to social is to enhance and help meet their basic needs especially people meet their basic needs is attention to the environmental and help people meet their factors that create contribute to work is the dual focus
EXPERIMENT 91 - P2,social work is attention to work is the dual focus the environmental factors that create a social context and the the mission of social work work is attention to the dual focus on individual in work is to enhance and oppressed and poor a defining work is to enhance and focus on individual in a to social work is attention is attention to the environmental people meet their basic needs especially the vulnerable oppressed and focus on individual in a on individual in a social social work is attention to social context and the of poor a defining feature of help people meet their basic that create contribute to and individual in a social context
EXPERIMENT 91 - Whole,enhance and help people meet dual focus on individual in of society fundamental to social contribute to and address problems their basic needs especially the is attention to the environmental is to enhance and help to the environmental factors that context and the of society of society fundamental to social is to enhance and help meet their basic needs especially people meet their basic needs is attention to the environmental and help people meet their factors that create contribute to work is the dual focus social work is attention to work is the dual focus the environmental factors that create a social context and the the mission of social work work is attention to the dual focus on individual in work is to enhance and oppressed and poor a defining work is to enhance and focus on individual in a to social work is attention is attention to the environmental people meet their basic needs especially the vulnerable oppressed and focus on individual in a on individual in a social social work is attention to social context and the of poor a defining feature of help people meet their basic that create contribute to and individual in a social context
EXPERIMENT 91.0 - P1,social work is to enhance the environmental factors that create poor a defining feature of the vulnerable oppressed and poor context and the of society to the environmental factors that work is attention to the attention to the environmental factors a defining feature of social and help people meet their contribute to and address problems to enhance and help people the of society fundamental to on individual in a social factors that create contribute to fundamental to social work is the environmental factors that create
EXPERIMENT 91.0 - P2,work is the dual focus social work is attention to enhance and help people meet contribute to and address problems is to enhance and help social work is attention to feature of social work is to social work is attention the environmental factors that create social context and the of is attention to the environmental the dual focus on individual factors that create contribute to and poor a defining feature social work is to enhance poor a defining feature of is the dual focus on people meet their basic needs attention to the environmental factors especially the vulnerable oppressed and and the of society fundamental to social work is attention the of society fundamental to
EXPERIMENT 91.0 - Whole,social work is to enhance the environmental factors that create poor a defining feature of the vulnerable oppressed and poor context and the of society to the environmental factors that work is attention to the attention to the environmental factors a defining feature of social and help people meet their contribute to and address problems to enhance and help people the of society fundamental to on individual in a social factors that create contribute to fundamental to social work is the environmental factors that create work is the dual focus social work is attention to enhance and help people meet contribute to and address problems is to enhance and help social work is attention to feature of social work is to social work is attention the environmental factors that create social context and the of is attention to the environmental the dual focus on individual factors that create contribute to and poor a defining feature social work is to enhance poor a defining feature of is the dual focus on people meet their basic needs attention to the environmental factors especially the vulnerable oppressed and and the of society fundamental to social work is attention the of society fundamental to
EXPERIMENT 91.1 - P1,to and is to social work enhance and especially the is the social work focus on a social to the on individual and poor attention to basic needs the environmental social work environmental factors to enhance people meet a social a social and poor in a attention to to enhance social work oppressed and to social of social oppressed and the dual individual in needs especially a defining the dual attention to in a is attention social context contribute to work is mission of
EXPERIMENT 91.1 - P2,social work mission of to enhance mission of work is that create enhance and fundamental to social context to social meet their the environmental the vulnerable of social the of that create to enhance of social dual focus contribute to mission of in a individual in to enhance of society the of social context and the the vulnerable the of social work create contribute focus on and help attention to help people contribute to social context people meet the mission focus on feature of is the create contribute a social of social of social of social social work to social a defining of society the vulnerable that create the of individual in especially the
EXPERIMENT 91.1 - Whole,to and is to social work enhance and especially the is the social work focus on a social to the on individual and poor attention to basic needs the environmental social work environmental factors to enhance people meet a social a social and poor in a attention to to enhance social work oppressed and to social of social oppressed and the dual individual in needs especially a defining the dual attention to in a is attention social context contribute to work is mission of social work mission of to enhance mission of work is that create enhance and fundamental to social context to social meet their the environmental the vulnerable of social the of that create to enhance of social dual focus contribute to mission of in a individual in to enhance of society the of social context and the the vulnerable the of social work create contribute focus on and help attention to help people contribute to social context people meet the mission focus on feature of is the create contribute a social of social of social of social social work to social a defining of society the vulnerable that create the of individual in especially the
EXPERIMENT 91.2 - P1,enhance and help people meet their and help people meet their basic of social work is the dual dual focus on individual in a is to enhance and help people of social work is to enhance a defining feature of social work individual in a social context and oppressed and poor a defining feature the dual focus on individual in in a social context and the a defining feature of social work social work is attention to the and poor a defining feature of
EXPERIMENT 91.2 - P2,social work is the dual is attention to the environmental work is the dual focus is attention to the environmental defining feature of social work the of society fundamental to fundamental to social work is of social work is the social context and the of work is to enhance and to enhance and help people mission of social work is meet their basic needs especially help people meet their basic defining feature of social work needs especially the vulnerable oppressed oppressed and poor a defining especially the vulnerable oppressed and context and the of society in a social context and the of society fundamental to mission of social work is fundamental to social work is
EXPERIMENT 91.2 - Whole,enhance and help people meet their and help people meet their basic of social work is the dual dual focus on individual in a is to enhance and help people of social work is to enhance a defining feature of social work individual in a social context and oppressed and poor a defining feature the dual focus on individual in in a social context and the a defining feature of social work social work is attention to the and poor a defining feature of social work is the dual is attention to the environmental work is the dual focus is attention to the environmental defining feature of social work the of society fundamental to fundamental to social work is of social work is the social context and the of work is to enhance and to enhance and help people mission of social work is meet their basic needs especially help people meet their basic defining feature of social work needs especially the vulnerable oppressed oppressed and poor a defining especially the vulnerable oppressed and context and the of society in a social context and the of society fundamental to mission of social work is fundamental to social work is
EXPERIMENT 92.0 - P1,society fundamental to social poor a defining feature in a social context of social work is the mission of social is the dual focus focus on individual in is to enhance and especially the vulnerable oppressed the environmental factors that fundamental to social work that create contribute to contribute to and address and help people meet to and address problems social work is the help people meet their social work is to help people meet their context and the of and help people meet
EXPERIMENT 92.0 - P2,especially the vulnerable oppressed the dual focus on create contribute to and a social context and to and address problems enhance and help people and poor a defining work is the dual mission of social work environmental factors that create oppressed and poor a their basic needs especially to and address problems on individual in a focus on individual in mission of social work social context and the of society fundamental to context and the of and help people meet meet their basic needs that create contribute to and the of society social work is to poor a defining feature work is attention to society fundamental to social the mission of social
EXPERIMENT 92.0 - Whole,society fundamental to social poor a defining feature in a social context of social work is the mission of social is the dual focus focus on individual in is to enhance and especially the vulnerable oppressed the environmental factors that fundamental to social work that create contribute to contribute to and address and help people meet to and address problems social work is the help people meet their social work is to help people meet their context and the of and help people meet especially the vulnerable oppressed the dual focus on create contribute to and a social context and to and address problems enhance and help people and poor a defining work is the dual mission of social work environmental factors that create oppressed and poor a their basic needs especially to and address problems on individual in a focus on individual in mission of social work social context and the of society fundamental to context and the of and help people meet meet their basic needs that create contribute to and the of society social work is to poor a defining feature work is attention to society fundamental to social the mission of social
EXPERIMENT 92.1 - P1,the of to social the dual the vulnerable and help meet their social work the dual individual in help people to enhance the vulnerable to enhance defining feature of social basic needs social work society fundamental to enhance needs especially that create on individual that create oppressed and help people to enhance the dual to the environmental factors the environmental attention to feature of is to of social to and attention to on individual to the fundamental to the vulnerable attention to needs especially
EXPERIMENT 92.1 - P2,the dual address problems poor a the environmental work is poor a society fundamental the vulnerable factors that the environmental environmental factors fundamental to social work and help work is is the basic needs people meet individual in to enhance vulnerable oppressed basic needs of social social context to enhance meet their social work environmental factors focus on to social defining feature a defining people meet create contribute the vulnerable fundamental to attention to and address to the is attention especially the of social social work social work and poor work is social work of social to and meet their of society of society needs especially social work focus on is attention defining feature
EXPERIMENT 92.1 - Whole,the of to social the dual the vulnerable and help meet their social work the dual individual in help people to enhance the vulnerable to enhance defining feature of social basic needs social work society fundamental to enhance needs especially that create on individual that create oppressed and help people to enhance the dual to the environmental factors the environmental attention to feature of is to of social to and attention to on individual to the fundamental to the vulnerable attention to needs especially the dual address problems poor a the environmental work is poor a society fundamental the vulnerable factors that the environmental environmental factors fundamental to social work and help work is is the basic needs people meet individual in to enhance vulnerable oppressed basic needs of social social context to enhance meet their social work environmental factors focus on to social defining feature a defining people meet create contribute the vulnerable fundamental to attention to and address to the is attention especially the of social social work social work and poor work is social work of social to and meet their of society of society needs especially social work focus on is attention defining feature
EXPERIMENT 92.2 - P1,to the environmental basic needs especially in a social vulnerable oppressed and is to enhance social work is enhance and help and address problems of social work the mission of poor a defining of social work and poor a vulnerable oppressed and social work is that create contribute and help people and the of vulnerable oppressed and a social context vulnerable oppressed and social context and is to enhance is attention to defining feature of people meet their enhance and help the mission of
EXPERIMENT 92.2 - P2,fundamental to social to social work social work is is to enhance people meet their mission of social the mission of factors that create work is attention defining feature of to and address the vulnerable oppressed oppressed and poor and the of defining feature of the mission of to enhance and social work is work is to poor a defining create contribute to dual focus on meet their basic help people meet vulnerable oppressed and is attention to social work is feature of social fundamental to social basic needs especially social work is and poor a contribute to and environmental factors that people meet their work is the create contribute to and poor a
EXPERIMENT 92.2 - Whole,to the environmental basic needs especially in a social vulnerable oppressed and is to enhance social work is enhance and help and address problems of social work the mission of poor a defining of social work and poor a vulnerable oppressed and social work is that create contribute and help people and the of vulnerable oppressed and a social context vulnerable oppressed and social context and is to enhance is attention to defining feature of people meet their enhance and help the mission of fundamental to social to social work social work is is to enhance people meet their mission of social the mission of factors that create work is attention defining feature of to and address the vulnerable oppressed oppressed and poor and the of defining feature of the mission of to enhance and social work is work is to poor a defining create contribute to dual focus on meet their basic help people meet vulnerable oppressed and is attention to social work is feature of social fundamental to social basic needs especially social work is and poor a contribute to and environmental factors that people meet their work is the create contribute to and poor a
